domain_id,domain_name,competencies,authored_packages,projected_legacy,uncovered,low_risk,moderate_risk,high_risk,score_active,shadow_only
01,"Meaning, Worldview, and Purpose",11,0,0,11,0,0,0,0,0
02,"Ethics, Virtue, and Integrity",15,0,0,15,0,0,0,0,0
03,"Spirituality, Religion, Ritual, and Transcendence",13,0,0,13,0,0,0,0,0
04,"Mortality, Suffering, Tragedy, and Hope",10,0,0,10,0,0,0,0,0
05,"Self-Knowledge, Identity, and Humility",12,0,0,12,0,0,0,0,0
06,"Vulnerability, Trauma, Disability, Neurodiversity, and Dependency",14,0,0,14,0,0,0,0,0
07,"Emotional Maturity, Resilience, and Mental Well-Being",14,0,0,14,0,0,0,0,0
08,"Attention, Desire, Temperance, and Discipline",11,2,1,9,2,0,0,0,2
09,"Reasoning, Science, Truth, and Decision-Making",17,1,0,16,1,0,0,0,1
10,"Learning, Memory, Curiosity, Apprenticeship, and Teaching",14,1,0,13,1,0,0,0,1
11,"Time, Priorities, Goals, and Execution",10,1,1,9,0,1,0,0,1
12,"Physical Health, Fitness, and Embodiment",16,0,0,16,0,0,0,0,0
13,"Domestic Competence, Infrastructure, and Material Life",16,1,0,15,1,0,0,0,1
14,"Digital Life, Media, AI, and Information Security",13,0,0,13,0,0,0,0,0
15,"Safety, Preparedness, Risk, and Mutual Aid",14,0,0,14,0,0,0,0,0
16,"Communication, Rhetoric, and Social Intelligence",18,1,1,17,0,1,0,0,1
17,"Friendship, Belonging, Hospitality, and Social Networks",14,1,1,13,1,0,0,1,0
18,"Intimacy, Sexuality, and Partnership",14,0,0,14,0,0,0,0,0
19,"Family, Parenting, Reproduction, and Caregiving",15,0,0,15,0,0,0,0,0
20,"Community, Citizenship, Justice, and Nonviolent Action",18,0,0,18,0,0,0,0,0
21,"Work, Craft, Professionalism, and Labor Ethics",19,0,0,19,0,0,0,0,0
22,"Leadership, Power, Mentorship, and Institutions",17,0,0,17,0,0,0,0,0
23,"Personal Finance, Provision, and Material Stewardship",12,0,0,12,0,0,0,0,0
24,"Entrepreneurship, Markets, Economics, and Social Systems",14,0,0,14,0,0,0,0,0
25,"Creativity, Beauty, and Culture",13,0,0,13,0,0,0,0,0
26,"Play, Celebration, Leisure, Nature, and Exploration",14,1,1,13,1,0,0,0,1
27,"Integration, Life Design, Seasons, and Legacy",15,0,0,15,0,0,0,0,0
