competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
01.01,Conceptions of flourishing,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L02;L36,,Canonical protocol package not yet authored.
01.02,A provisional worldview,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L03;L11;L13,,Canonical protocol package not yet authored.
01.03,Chosen and inherited values,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L31,,Canonical protocol package not yet authored.
01.04,A hierarchy of goods,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L14;L36,,Canonical protocol package not yet authored.
01.05,Purpose and calling,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L32;L36,,Canonical protocol package not yet authored.
01.06,Meaning versus status,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L09;L36,,Canonical protocol package not yet authored.
01.07,Commitment under uncertainty,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L10;L11;L14,,Canonical protocol package not yet authored.
01.08,Existential responsibility,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L10;L11,,Canonical protocol package not yet authored.
01.09,Life review and philosophical revision,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L05;L36,,Canonical protocol package not yet authored.
01.10,Meaning after disillusionment,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L04;L11,,Canonical protocol package not yet authored.
01.11,Plural ends and reasonable disagreement,01,"Meaning, Worldview, and Purpose",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L13;L24;L31,,Canonical protocol package not yet authored.
02.01,Moral frameworks,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L12;L31,,Canonical protocol package not yet authored.
02.02,Moral perception,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L14;L24,,Canonical protocol package not yet authored.
02.03,Behavioral definitions of virtue,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L10,,Canonical protocol package not yet authored.
02.04,Truthfulness and candor,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L23;L25,,Canonical protocol package not yet authored.
02.05,"Promises, reliability, and one's word",02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L10;L32,,Canonical protocol package not yet authored.
02.06,"Justice, fairness, and equal dignity",02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L24;L31,,Canonical protocol package not yet authored.
02.07,Moral courage,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L25;L30,,Canonical protocol package not yet authored.
02.08,Temperance and moderation,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L09;L10,,Canonical protocol package not yet authored.
02.09,"Compassion, mercy, and forgiveness",02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L24;L29,,Canonical protocol package not yet authored.
02.10,Loyalty and principled dissent,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L25;L31;L33,,Canonical protocol package not yet authored.
02.11,"Responsibility, apology, and restitution",02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L23;L29,,Canonical protocol package not yet authored.
02.12,Integrity across contexts,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L05;L10,,Canonical protocol package not yet authored.
02.13,"Moral luck, complicity, and dirty hands",02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L04;L14;L31,,Canonical protocol package not yet authored.
02.14,"Conscience, conscientious objection, and civil disobedience",02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L25;L30;L31,,Canonical protocol package not yet authored.
02.15,Ethics of care and dependency,02,"Ethics, Virtue, and Integrity",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L24;L28;L31,,Canonical protocol package not yet authored.
03.01,Metaphysical and spiritual inquiry,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L03;L13,,Canonical protocol package not yet authored.
03.02,Serious study of a wisdom tradition,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L15;L31,,Canonical protocol package not yet authored.
03.03,"Contemplation, prayer, and silence",03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L07;L08,,Canonical protocol package not yet authored.
03.04,Reverence and the sacred,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L16;L34,,Canonical protocol package not yet authored.
03.05,Gratitude and received life,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L34;L36,,Canonical protocol package not yet authored.
03.06,Surrender and limits of control,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L04;L11,,Canonical protocol package not yet authored.
03.07,Religious and spiritual community,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L26;L30,,Canonical protocol package not yet authored.
03.08,Vocation and service beyond self,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L01;L03;L30;L32,,Canonical protocol package not yet authored.
03.09,"Ritual, remembrance, and sacred time",03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L26;L34;L36,,Canonical protocol package not yet authored.
03.10,"Communal worship, liturgy, and shared sacred practice",03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L16;L26,,Canonical protocol package not yet authored.
03.11,"Authority, tradition, conscience, and reform",03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L02;L03;L13;L31,,Canonical protocol package not yet authored.
03.12,Religious pluralism and interfaith humility,03,"Spirituality, Religion, Ritual, and Transcendence",uncovered,,,,,,,,false,not_started,,not_started,unassigned,not_authored,not_started,L03;L05;L24;L31,,Canonical protocol package not yet authored.
