.agents/skills/ci-diagnose/SKILL.md	756
.agents/skills/ci-repair/SKILL.md	683
.agents/skills/grounded-growth-product-data/SKILL.md	3337
.agents/skills/implement-batch/SKILL.md	830
.agents/skills/incident-replay/SKILL.md	722
.agents/skills/plan-batch/SKILL.md	767
.agents/skills/playtest-evaluate/SKILL.md	747
.agents/skills/pr-risk-review/SKILL.md	767
.agents/skills/product-intake/SKILL.md	928
.agents/skills/product-to-contract/SKILL.md	896
.agents/skills/release-readiness/SKILL.md	644
.agents/skills/verify-change/SKILL.md	712
.codex/config.toml	313
.dockerignore	194
.env.example	817
.github/codex/pr-risk-review.md	1240
.github/codex/prompts/repo-onboarding.md	1909
.github/codex/release-readiness.md	593
.github/codex/schemas/automation.schema.json	4260
.github/codex/schemas/batch.schema.json	3810
.github/codex/schemas/ci-diagnosis.schema.json	798
.github/codex/schemas/evidence.schema.json	820
.github/codex/schemas/intake-disposition.schema.json	1025
.github/codex/schemas/intake.schema.json	1419
.github/codex/schemas/planner-review.schema.json	1475
.github/codex/schemas/product.schema.json	1140
.github/workflows/verification.yml	2946
.gitignore	266
.portfolio-harness.json	3559
AGENTS.md	21907
Dockerfile	556
HANDOFF_PROMPT.md	10887
Makefile	4067
README.md	31486
contracts/active-batch.yaml	5489
contracts/profile-requirements.yaml	1520
contracts/repo-profile.yaml	1413
contracts/verification.commands	1076
contracts/verification.yaml	2333
data/assessment/take_assessment_v1_1_notion_export.html	242121
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/CHANGELOG_v1_1.md	960
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/README.md	1915
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_coverage_v1_1.csv	2806
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_questions_v1_1.md	12029
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_scoring_v1_1.js	17471
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_spec_v1_1.json	88335
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_spec_v1_1.yaml	66849
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/grounded_growth_model_v1.json	206068
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_rescore_v1_1.json	33871
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_rescore_v1_1.md	1850
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_responses_v1_compatible.json	1706
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/smoke_test_v1_1.js	1686
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/take_assessment_v1_1.html	239540
data/curriculum/ideal_person_curriculum_v2_competencies.csv	191806
data/curriculum/ideal_person_curriculum_v2_pluralist_full_scope.yaml	413470
data/evidence/release_manifest.yaml	392
data/evidence/schema/release_manifest_v1.schema.json	933
data/evidence/schema/typed_evidence_spec_v1.schema.json	4172
data/evidence/typed_evidence_spec_v1.yaml	1152
data/model/README.md	23073
data/model/archetype_lever_affinity_v1.csv	60387
data/model/competency_lever_mapping_v1.csv	130854
data/model/developmental_lever_catalog_v1.csv	13679
data/model/grounded_growth_model_v1.js	206218
data/model/grounded_growth_model_v1.json	206068
data/model/grounded_growth_model_v1.yaml	148018
data/model/ideal_person_curriculum_v3_lever_mapped.yaml	672038
data/model/mapping_qa_report_v1.csv	407
