AGENTS.md	3590
HANDOFF_PROMPT.md	2259
README.md	1106
data/assessment/take_assessment_v1_1_notion_export.html	242121
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/CHANGELOG_v1_1.md	960
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/README.md	1915
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_coverage_v1_1.csv	2844
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_questions_v1_1.md	12029
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_scoring_v1_1.js	17471
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_spec_v1_1.json	88335
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_spec_v1_1.yaml	66849
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/grounded_growth_model_v1.json	206068
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_rescore_v1_1.json	33871
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_rescore_v1_1.md	1850
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_responses_v1_compatible.json	1706
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/smoke_test_v1_1.js	1686
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/take_assessment_v1_1.html	239540
data/curriculum/ideal_person_curriculum_v2_competencies.csv	192190
data/curriculum/ideal_person_curriculum_v2_pluralist_full_scope.yaml	413470
data/model/README.md	23073
data/model/archetype_lever_affinity_v1.csv	60943
data/model/competency_lever_mapping_v1.csv	131238
data/model/developmental_lever_catalog_v1.csv	13717
data/model/grounded_growth_model_v1.js	206218
data/model/grounded_growth_model_v1.json	206068
data/model/grounded_growth_model_v1.yaml	148018
data/model/ideal_person_curriculum_v3_lever_mapped.yaml	672038
data/model/mapping_qa_report_v1.csv	416
data/notion/final_notion_export_G2.zip	114919
data/notion/initial_mvp/01_lever_baselines_import.csv	11310
data/notion/initial_mvp/02_development_tasks_ranked_import.csv	393425
data/notion/initial_mvp/03_orientation_profile_import.csv	662
data/notion/initial_mvp/04_starting_profile_page.md	1427
data/notion/initial_mvp/05_notion_setup_and_ai_prompts.md	5130
data/notion/initial_mvp/06_baseline_score_copy_block.txt	1238
data/notion/initial_mvp/08_top_25_task_preview.csv	25362
data/notion/initial_mvp/README.md	924
docs/PRODUCT_DECISIONS.md	1176
docs/PROJECT_HANDOFF.md	6117
docs/SCORING_DESIGN.md	1935
docs/ideal_person_curriculum_scope_audit.md	4060
docs/ideal_person_curriculum_v2_revision_report.md	5987
docs/pilot/PILOT_002_FINDINGS.md	1944
docs/pilot/pilot_001_rescore_v1_1.md	1850
examples/top_25_task_preview_pilot002.csv	25362
legacy/ideal_person_curriculum_150.md	42949
legacy/ideal_person_curriculum_150.yaml	46068
legacy/original-js/js-logic/archetype.js	19203
legacy/original-js/js-logic/archetypes/connector/emotional.md	7518
legacy/original-js/js-logic/archetypes/connector/spiritual.md	7228
legacy/original-js/js-logic/archetypes/entertainer/host.md	7647
legacy/original-js/js-logic/archetypes/entertainer/includer.md	6898
legacy/original-js/js-logic/archetypes/entertainer/performer.md	8047
legacy/original-js/js-logic/archetypes/entertainer/tenacious.md	7368
legacy/original-js/js-logic/archetypes/helper/enabler.md	6994
legacy/original-js/js-logic/archetypes/helper/stabilizer.md	7610
legacy/original-js/js-logic/archetypes/introspector/creator.md	7663
legacy/original-js/js-logic/archetypes/introspector/designer.md	7407
legacy/original-js/js-logic/archetypes/introspector/strategizer.md	8051
legacy/original-js/js-logic/archetypes/leader/innovative.md	7618
legacy/original-js/js-logic/archetypes/leader/order.md	7285
legacy/original-js/js-logic/archetypes/planner/social.md	5957
legacy/original-js/js-logic/archetypes/planner/system.md	5386
legacy/original-js/js-logic/archetypes/supporter/supporter.md	5691
legacy/original-js/js-logic/background.cjs	5096
legacy/original-js/js-logic/family.txt	23358
legacy/original-js/js-logic/focuses.js	9009
legacy/original-js/js-logic/goals.js	17148
legacy/original-js/js-logic/life.js	840
legacy/original-js/js-logic/main.js	4520
legacy/original-js/js-logic/other_repo/enneagram/enneagram_1.js	4318
legacy/original-js/js-logic/other_repo/enneagram/enneagram_2.js	6653
legacy/original-js/js-logic/other_repo/enneagram/enneagram_3.js	6471
legacy/original-js/js-logic/other_repo/enneagram/enneagram_4.js	6250
legacy/original-js/js-logic/other_repo/enneagram/enneagram_5.js	6474
legacy/original-js/js-logic/other_repo/enneagram/enneagram_6.js	6396
legacy/original-js/js-logic/other_repo/enneagram/enneagram_7.js	6213
legacy/original-js/js-logic/other_repo/enneagram/enneagram_8.cjs	6309
legacy/original-js/js-logic/other_repo/enneagram/enneagram_9.js	6489
legacy/original-js/js-logic/other_repo/mapping.js	604
legacy/original-js/js-logic/other_repo/mbti/ENFJ.js	8199
legacy/original-js/js-logic/other_repo/mbti/ENFP.js	7936
legacy/original-js/js-logic/other_repo/mbti/ENTJ.js	8219
legacy/original-js/js-logic/other_repo/mbti/ENTP.js	8161
legacy/original-js/js-logic/other_repo/mbti/ESFJ.js	8021
legacy/original-js/js-logic/other_repo/mbti/ESFP.js	8049
legacy/original-js/js-logic/other_repo/mbti/ESTJ.js	8215
legacy/original-js/js-logic/other_repo/mbti/ESTP.js	7909
legacy/original-js/js-logic/other_repo/mbti/INFJ.js	8093
legacy/original-js/js-logic/other_repo/mbti/INFP.js	8064
legacy/original-js/js-logic/other_repo/mbti/INTJ.js	7959
legacy/original-js/js-logic/other_repo/mbti/INTP.js	7869
legacy/original-js/js-logic/other_repo/mbti/ISFJ.js	8009
legacy/original-js/js-logic/other_repo/mbti/ISFP.js	8115
legacy/original-js/js-logic/other_repo/mbti/ISTJ.js	8210
legacy/original-js/js-logic/other_repo/mbti/ISTP.cjs	8070
legacy/original-js/js-logic/other_repo/philosophy.md	4460
legacy/original-js/js-logic/other_repo/webpage.js	5313
legacy/original-js/js-logic/populate.js	9568
legacy/original-js/js-logic/prompt.cjs	55358
legacy/original-js/js-logic/scoring.js	0
legacy/original-js/js-logic/tag_groups.js	8486
legacy/original-js/js-logic/taglist	1993
legacy/original-js/js-logic/tags.js	20166
legacy/original-js/js-logic/task_list.yaml	144569
legacy/original-js/js-logic/task_list_ai_self.yaml	0
legacy/original-js/js-logic/task_obj.js	1540
legacy/original-js/js-logic/tasks.js	735
legacy/original-js/js-logic/tasks.yaml	28299
legacy/original-js/js-logic/values.js	25485
legacy/source-pdfs/Archetype_notes_optimized.pdf	2379102
legacy/source-pdfs/Audit_of_Ideal_Person_Curriculum.pdf	1679257
legacy/source-pdfs/Personality_notes_optimized.pdf	5412842
legacy/source-pdfs/Product_notes_optimized.pdf	1400079
legacy/source-pdfs/Quiz_notes_optimized.pdf	2379102
legacy/source-pdfs/Research_notes_2024_09_08_optimized.pdf	5410613
legacy/source-pdfs/Source_notes_optimized.pdf	1961701
legacy/source-pdfs/Weighting_ADD.pdf	952936
legacy/tasks_list_original_876.yaml	57193
