.dockerignore	194
.env.example	817
.gitignore	174
AGENTS.md	8518
Dockerfile	556
HANDOFF_PROMPT.md	3839
Makefile	1830
README.md	11765
docker-compose.yml	612
docker-entrypoint.sh	472
data/assessment/take_assessment_v1_1_notion_export.html	242121
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/CHANGELOG_v1_1.md	960
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/README.md	1915
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_coverage_v1_1.csv	2806
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_questions_v1_1.md	12029
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_scoring_v1_1.js	17471
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_spec_v1_1.json	88335
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/assessment_spec_v1_1.yaml	66849
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/grounded_growth_model_v1.json	206068
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_rescore_v1_1.json	33871
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_rescore_v1_1.md	1850
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/pilot_001_responses_v1_compatible.json	1706
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/smoke_test_v1_1.js	1686
data/assessment/v1.1_bundle/grounded_growth_assessment_v1_1/take_assessment_v1_1.html	239540
data/curriculum/ideal_person_curriculum_v2_competencies.csv	191806
data/curriculum/ideal_person_curriculum_v2_pluralist_full_scope.yaml	413470
data/model/README.md	23073
data/model/archetype_lever_affinity_v1.csv	60387
data/model/competency_lever_mapping_v1.csv	130854
data/model/developmental_lever_catalog_v1.csv	13679
data/model/grounded_growth_model_v1.js	206218
data/model/grounded_growth_model_v1.json	206068
data/model/grounded_growth_model_v1.yaml	148018
data/model/ideal_person_curriculum_v3_lever_mapped.yaml	672038
data/model/mapping_qa_report_v1.csv	407
data/notion/final_notion_export_G2.zip	114919
data/notion/initial_mvp/01_lever_baselines_import.csv	11272
data/notion/initial_mvp/02_development_tasks_ranked_import.csv	393041
data/notion/initial_mvp/03_orientation_profile_import.csv	655
data/notion/initial_mvp/04_starting_profile_page.md	1427
data/notion/initial_mvp/05_notion_setup_and_ai_prompts.md	5130
data/notion/initial_mvp/06_baseline_score_copy_block.txt	1238
data/notion/initial_mvp/08_top_25_task_preview.csv	25336
data/notion/initial_mvp/README.md	924
docs/PRODUCT_DECISIONS.md	10466
docs/PROJECT_HANDOFF.md	19645
docs/SCORING_DESIGN.md	5422
docs/architecture/0001-django-monolith-and-sqlite.md	3070
docs/architecture/README.md	372
docs/assessment-integration.md	5179
docs/backup-and-restore.md	3093
docs/data-import.md	5609
docs/deployment.md	7105
docs/ideal_person_curriculum_scope_audit.md	4060
docs/ideal_person_curriculum_v2_revision_report.md	5987
docs/pilot/PILOT_002_FINDINGS.md	1944
docs/pilot/pilot_001_rescore_v1_1.md	1850
docs/testing.md	5909
examples/top_25_task_preview_pilot002.csv	25336
grounded_growth/__init__.py	1
grounded_growth/middleware.py	735
grounded_growth/settings.py	4124
grounded_growth/settings_test.py	913
grounded_growth/urls.py	943
grounded_growth/wsgi.py	176
growth/__init__.py	1
growth/apps.py	213
growth/db.py	701
growth/management/__init__.py	1
growth/management/commands/__init__.py	1
growth/management/commands/backup_database.py	1530
growth/management/commands/bootstrap_user.py	1351
growth/management/commands/seed_canonical.py	904
growth/migrations/0001_initial.py	22367
growth/migrations/__init__.py	0
growth/models.py	31865
growth/services/__init__.py	1
growth/services/canonical_import.py	32830
growth/services/profile.py	6988
growth/static/growth/app.css	22909
growth/templatetags/__init__.py	1
growth/templatetags/growth_extras.py	379
growth/urls.py	2216
growth/views.py	2032
legacy/ideal_person_curriculum_150.md	42949
legacy/ideal_person_curriculum_150.yaml	46068
legacy/original-js/js-logic/archetype.js	19203
legacy/original-js/js-logic/archetypes/connector/emotional.md	7518
legacy/original-js/js-logic/archetypes/connector/spiritual.md	7228
legacy/original-js/js-logic/archetypes/entertainer/host.md	7647
legacy/original-js/js-logic/archetypes/entertainer/includer.md	6898
legacy/original-js/js-logic/archetypes/entertainer/performer.md	8047
legacy/original-js/js-logic/archetypes/entertainer/tenacious.md	7368
legacy/original-js/js-logic/archetypes/helper/enabler.md	6994
legacy/original-js/js-logic/archetypes/helper/stabilizer.md	7610
legacy/original-js/js-logic/archetypes/introspector/creator.md	7663
legacy/original-js/js-logic/archetypes/introspector/designer.md	7407
legacy/original-js/js-logic/archetypes/introspector/strategizer.md	8051
